"0","#| message: false"
"0","homes <- read_xls(here::here(""supporting_artifacts"", "
"0","                             ""learning_targets"", "
"0","                             ""Data"", "
"0","                             ""homes.xls""),"
"0","                          sheet = ""Median Price"","
"0","                          skip = 7"
"0","                        )"
"0",""
"0","avos <- read_csv(here::here(""supporting_artifacts"", "
"0","                            ""learning_targets"", "
"0","                            ""Data"","
"0","                            ""avocado.csv"")"
"0","                 )"
